,City Name,Latitude,Longitude,Temperature,Latitude Humidity,Cloudiness,Wind Speed
1,hithadhoo,-20.84158733766958,85.60390786480872,82.76,68.0,77.0,3.94
2,sao filipe,13.293487733493635,-34.982079598394904,75.88,60.0,0.0,6.08
4,bluff,-71.21412226300666,172.3633019209658,57.0,84.0,64.0,18.01
5,saint-philippe,-48.40980778538813,62.306577522167316,75.02,65.0,47.0,4.61
6,norman wells,68.73735152990844,-120.15263118792986,-13.0,77.0,90.0,3.51
7,victoria,-4.478568303021007,56.27463267148124,62.56,82.0,58.0,1.01
8,tutoia,4.059706616991278,-41.13739394602811,84.2,79.0,75.0,13.8
9,karratha,-23.227534757982284,116.30159384665757,85.21,60.0,0.0,21.77
10,dali,25.90636091171099,99.63910009933704,45.86,78.0,1.0,6.38
11,albany,-75.22729723903562,114.70260058777211,10.26,49.0,0.0,18.01
12,ushuaia,-88.31798209358412,-82.66899192057944,59.0,47.0,75.0,17.27
13,sao joao da barra,-29.18624741280508,-30.134628287502153,84.2,54.0,40.0,11.5
14,puerto ayora,-11.683788605027871,-104.10332767162406,75.99,95.0,16.0,1.99
15,karratha,-20.228552223816465,116.51635324810798,85.21,60.0,0.0,21.77
16,castro,-44.29505294211471,-101.85227752923139,71.31,84.0,99.0,4.59
17,jamestown,-48.02720113821883,-14.67063008865864,15.91,86.0,90.0,2.53
18,pevek,84.02650009968815,172.77812500058224,-20.63,88.0,78.0,4.76
19,carnarvon,-26.53794965703412,92.77089667175608,77.0,69.0,0.0,21.85
20,arraial do cabo,-31.705469381318842,-28.874077950043045,84.2,61.0,75.0,19.57
21,vaini,-24.151203889807945,-174.92234855442084,71.6,100.0,75.0,2.3
22,palmer,58.69249415276687,-146.52397782921253,15.37,51.0,0.0,4.0
23,tasiilaq,75.3109706086704,-32.54526522963491,10.4,52.0,0.0,2.3
24,high level,57.95607552186203,-116.18179882666583,-14.8,84.0,90.0,4.61
25,garden city,39.18521609670606,-100.64342185917134,24.62,74.0,90.0,3.44
26,high level,59.88472632871279,-118.67312594674115,-14.8,84.0,90.0,4.61
27,bredasdorp,-77.0060456215804,17.053180379401056,69.8,49.0,75.0,13.8
28,salalah,17.472249312170206,52.185599344176126,77.0,47.0,0.0,9.22
29,pangnirtung,66.12070643477,-66.02790517324323,13.78,78.0,57.0,2.82
30,rikitea,-63.24207794944033,-120.8012751353664,79.21,65.0,95.0,6.87
31,mount isa,-25.030818144626153,138.34343744160407,84.2,42.0,100.0,4.61
32,arraial do cabo,-33.43095877043928,-38.195353181919444,84.2,61.0,75.0,19.57
33,slave lake,56.704206102905744,-113.95617600637506,-11.2,77.0,90.0,12.66
34,provideniya,67.67869206540499,-173.96017973740553,4.93,84.0,2.0,4.25
35,provideniya,41.718523119775966,-176.29416510853235,4.93,84.0,2.0,4.25
36,hofn,59.67228746699931,-16.60331679873127,33.8,51.0,75.0,28.77
37,wrexham,53.132021555475774,-3.042541830159081,33.22,93.0,75.0,4.61
38,muhos,64.58236204005053,26.013829682747343,24.03,93.0,90.0,2.3
39,punta arenas,-74.62691032159844,-103.92527437061321,60.8,41.0,0.0,23.02
40,belaya gora,66.77079059837553,145.27949059711796,-35.36,82.0,100.0,2.77
41,jamestown,-37.121330693622106,-6.387444367992686,15.91,86.0,90.0,2.53
42,guadalupe victoria,24.29002098693354,-103.99438702041095,45.5,76.0,1.0,2.86
43,chifeng,43.40535593837129,119.06949135634369,17.56,89.0,0.0,0.76
44,svetlaya,46.79518354651367,138.6605218509573,21.16,87.0,13.0,9.86
45,rikitea,-57.199646051541805,-134.2290993044155,79.21,65.0,95.0,6.87
46,margate,-39.8836809766211,42.105991390230656,39.56,66.0,100.0,5.99
47,barrow,72.48246841494068,-159.87711480561956,-0.4,78.0,1.0,20.71
48,albany,-88.40397415936938,118.06146408569157,10.26,49.0,0.0,18.01
49,batemans bay,-42.093290185219175,156.40176690687485,69.62,96.0,88.0,1.99
50,sharan,54.89938393176092,54.319211790628856,34.54,98.0,100.0,10.51
51,stromness,59.86963708891187,-3.462603930915776,35.6,87.0,40.0,11.5
52,ushuaia,-66.8433739456772,-48.0455836378311,59.0,47.0,75.0,17.27
53,carnarvon,-25.363898994731088,95.40798005663896,77.0,69.0,0.0,21.85
54,faanui,-5.020182953781614,-156.46000183845234,80.96,71.0,44.0,12.75
55,seoni malwa,22.450271080560384,77.51364787939036,69.06,31.0,0.0,3.69
56,upernavik,82.14763270739388,-50.39162978215117,16.63,91.0,0.0,13.38
57,qaanaaq,74.73725092355059,-79.73116119207816,9.97,78.0,0.0,3.89
58,rikitea,-38.485410436770294,-137.37920644580078,79.21,65.0,95.0,6.87
59,martil,35.39892256291499,-4.6244348483090505,64.4,68.0,75.0,13.8
60,bredasdorp,-50.32496123706351,21.94022492034236,69.8,49.0,75.0,13.8
61,provideniya,41.49876212563774,-174.32458527853834,4.93,84.0,2.0,4.25
63,vaini,-82.034107756085,-170.76792225703772,71.6,100.0,75.0,2.3
64,buala,0.6439816294647329,162.960668714103,78.84,71.0,36.0,3.58
65,saint george,28.135515657334736,-54.43079993338564,30.2,93.0,1.0,2.15
66,san patricio,7.547916409663856,-111.6153492355567,70.34,100.0,90.0,10.36
67,hay river,61.49971902346189,-117.30360391363092,-29.2,68.0,7.0,3.44
68,khatanga,88.1510728340869,102.75566434279602,-20.4,87.0,100.0,10.47
69,port alfred,-72.14633659861218,44.15999457816022,69.21,66.0,93.0,13.33
70,qaanaaq,87.59930079890091,-66.42511629455518,9.97,78.0,0.0,3.89
71,rikitea,-39.30849834769121,-129.4603383881278,79.21,65.0,95.0,6.87
72,port alfred,-54.02385613639364,38.40850569626707,69.21,66.0,93.0,13.33
73,mataura,-81.96161141587828,-155.92693121939863,57.0,84.0,48.0,18.01
74,luganville,-15.132742893502382,166.73932493326856,76.8,89.0,100.0,3.89
75,casas grandes,30.64617721387387,-108.34196340241809,45.0,59.0,0.0,1.99
76,fortuna,38.327041263390356,-126.29712945057994,43.54,93.0,90.0,1.63
77,khatanga,77.75252473377515,105.11224038967748,-20.4,87.0,100.0,10.47
78,rikitea,-82.02174837452064,-134.86987722998,79.21,65.0,95.0,6.87
79,mar del plata,-40.04710630833031,-55.060990123146226,80.6,74.0,0.0,8.05
80,ancud,-38.685960753545395,-101.71334925077306,60.91,67.0,0.0,9.22
81,okhotsk,58.36163155920221,141.2568200347739,-12.87,85.0,100.0,12.97
82,dikson,79.12240649675945,79.7412158954429,-12.64,90.0,100.0,10.02
83,port hardy,47.4287768954255,-133.29223213783715,35.19,100.0,90.0,4.61
84,naberera,-4.300941428808102,36.70421321346137,77.4,47.0,97.0,8.99
85,ust-tsilma,64.43012821672124,51.65859438630136,1.0,92.0,100.0,7.56
87,albany,-67.99847830998452,112.0376077043951,10.26,49.0,0.0,18.01
88,porto novo,14.879704314208965,-32.26623616378953,91.4,46.0,46.0,8.05
89,homer,59.70125052077515,-153.45601514180098,35.17,81.0,90.0,6.55
90,coquimbo,-29.641828735563855,-76.61882920917115,64.4,82.0,75.0,4.61
91,hobart,-84.81265754059176,143.2771070138847,64.35,88.0,74.0,2.95
92,bara,14.583980964489754,30.07758797836044,86.0,21.0,99.0,10.36
93,victoria,-1.7821304737917956,62.660440452289436,62.56,82.0,58.0,1.01
94,airai,14.853638455372717,145.60015351965734,62.02,100.0,100.0,1.97
95,alice springs,-27.003853382151746,135.89348209034216,76.19,88.0,100.0,14.97
96,punta arenas,-68.14275490366751,-112.26867237145196,60.8,41.0,0.0,23.02
98,challans,45.6048924560657,-2.966652922322538,46.09,76.0,75.0,14.97
99,salinopolis,4.507647578297153,-44.53058644112377,81.37,83.0,88.0,11.32
100,tuktoyaktuk,76.3705517915624,-135.19179227639987,-11.4,87.0,96.0,6.98
101,atuona,-4.7753875089671,-133.01821167542232,77.32,78.0,10.0,16.37
102,san patricio,4.921123505438686,-114.98769156164057,70.34,100.0,90.0,10.36
103,uglovskoye,50.95109250092099,80.0811872929014,-28.44,84.0,1.0,6.51
104,bredasdorp,-37.43973245799792,19.45286739262579,69.8,49.0,75.0,13.8
105,busselton,-37.35860429733319,97.93535105784832,60.94,79.0,0.0,8.43
106,severomuysk,55.97967004040035,113.37293043031758,-20.67,87.0,92.0,1.99
107,pangnirtung,67.30745033488535,-60.232965661491804,13.78,78.0,57.0,2.82
108,honningsvag,76.84262793659911,25.950047327407503,22.01,92.0,94.0,24.65
109,vaini,-50.612035357547946,-176.26339969944095,71.6,100.0,75.0,2.3
110,hilo,26.7777844359738,-144.91740631667574,64.45,77.0,1.0,8.05
111,belyy yar,61.68867058443294,84.11088339739626,8.6,66.0,0.0,8.95
112,saint george,32.024981509650345,-57.703178677807074,30.2,93.0,1.0,2.15
113,rikitea,-44.017647671042454,-114.91906493234784,79.21,65.0,95.0,6.87
114,port alfred,-87.33880698354153,48.888067790986554,69.21,66.0,93.0,13.33
115,homer,57.547121631832596,-148.26562941206606,35.17,81.0,90.0,6.55
116,tanout,15.568650912170114,8.703847876839404,82.65,11.0,100.0,15.43
117,pisco,-24.358740009590605,-96.52715502498609,72.79,73.0,0.0,1.14
118,nyagan,61.71907877972504,65.14118742685184,-22.72,86.0,100.0,8.52
119,artvin,41.27403902653222,41.44584212186862,55.4,28.0,0.0,13.8
120,adrar,27.09621436227019,1.8079998863384503,82.4,11.0,100.0,13.87
121,albany,-46.97626495673585,121.00774752702495,10.26,49.0,0.0,18.01
122,jamestown,-38.93704899034819,-12.968923728692204,15.91,86.0,90.0,2.53
123,sioux lookout,53.42126806986565,-91.95348766999727,15.8,86.0,90.0,4.61
124,faanui,-4.471683131435611,-153.28770659021012,80.96,71.0,44.0,12.75
125,husavik,67.85756718444077,-16.334741770413785,28.4,80.0,75.0,13.8
126,lamlash,55.49308386230447,-5.253679699075178,39.09,70.0,0.0,2.3
127,albany,-75.87925421560604,103.1135948208086,10.26,49.0,0.0,18.01
128,chuy,-60.73931082239372,-24.490305528215487,80.98,60.0,54.0,6.8
129,luau,-9.22349080146364,22.426512262007407,70.56,89.0,100.0,6.4
130,ushuaia,-69.77868704772564,-42.20466472364467,59.0,47.0,75.0,17.27
131,qaanaaq,75.72337981112477,-73.60813932228103,9.97,78.0,0.0,3.89
132,victoria,-8.846123832457252,61.41773270603343,62.56,82.0,58.0,1.01
133,sur,18.413479028144494,60.98835767657965,68.04,47.0,0.0,12.86
134,albany,-59.18891230118474,110.81967681747017,10.26,49.0,0.0,18.01
135,hermanus,-81.06321500110676,5.489997318484399,73.99,53.0,8.0,8.01
136,katsuura,28.403670342704828,144.00370544042494,43.48,93.0,75.0,19.57
137,te anau,-42.94381604141897,167.21295478866125,54.91,86.0,100.0,7.45
138,carnarvon,-33.707920547804484,85.95330113908824,77.0,69.0,0.0,21.85
139,belmonte,-15.244515589010831,-35.68231761346195,82.4,65.0,75.0,5.75
140,iskateley,69.80542695157939,55.06549667339408,-3.96,90.0,76.0,13.04
141,ilula,-7.712410556267869,36.31874970720611,73.02,68.0,100.0,4.7
142,avarua,-57.894628560685696,-166.87654136166245,82.4,69.0,20.0,12.66
144,atuona,-3.443564133945486,-118.71395292021603,77.32,78.0,10.0,16.37
145,ushuaia,-88.11271092435409,-37.31603770404607,59.0,47.0,75.0,17.27
146,dayong,29.014584227348863,110.44583064047004,59.0,72.0,100.0,6.71
148,grindavik,61.25402252957062,-25.54084816537386,28.4,80.0,40.0,23.02
149,acapulco,9.059345116050409,-101.67751710877371,75.2,94.0,90.0,3.44
150,coquimbo,-30.300276474318522,-83.51468234459462,64.4,82.0,75.0,4.61
151,bontang,1.4782868438509382,115.86345421680983,78.3,85.0,100.0,1.83
152,ushuaia,-86.50213125728199,-19.719508478970255,59.0,47.0,75.0,17.27
153,norman wells,84.75816338772825,-116.32489000575517,-13.0,77.0,90.0,3.51
154,gonaives,19.493675835267595,-72.86855683741837,78.84,62.0,45.0,4.63
155,kayerkan,70.44640776189507,87.01867516834648,-31.4,77.0,88.0,1.86
156,puerto ayora,-7.171973262975783,-99.84064904424159,75.99,95.0,16.0,1.99
157,ushuaia,-86.43168856164161,-61.09605001334644,59.0,47.0,75.0,17.27
158,canaries,13.984991169255593,-62.2750711100838,69.6,73.0,20.0,14.97
160,lorengau,6.869056088136276,149.54583382784887,81.59,72.0,100.0,4.12
161,khatanga,72.6719534801201,107.66578469570868,-20.4,87.0,100.0,10.47
162,cap-aux-meules,48.46903527196065,-62.21359342692634,23.0,74.0,100.0,2.3
163,punta arenas,-55.67727069266476,-84.47607614112039,60.8,41.0,0.0,23.02
164,thompson,60.22020720523818,-96.45639630593448,-16.6,69.0,90.0,12.66
166,ostrovnoy,71.17904115581459,39.555003574175686,8.35,93.0,100.0,13.13
167,erenhot,43.60561072018041,110.94143847633995,15.82,91.0,50.0,6.06
168,adrar,26.230627536887397,-2.0963093983942542,82.4,11.0,100.0,13.87
169,cape town,-75.8125032727797,-14.373812309589255,73.63,46.0,0.0,32.21
170,bluff,-83.79628604432781,162.81370509960095,57.0,84.0,64.0,18.01
171,knyaze-volkonskoye,48.3972735577824,135.818603590696,14.0,44.0,0.0,20.13
172,bambous virieux,-28.218649849003157,67.17887532031563,78.89,74.0,40.0,6.91
173,punta arenas,-78.90090455822117,-107.14098252238827,60.8,41.0,0.0,23.02
174,mar del plata,-71.80736936154753,-19.980981482351837,80.6,74.0,0.0,8.05
175,ushuaia,-79.34433212324839,-71.53965208451152,59.0,47.0,75.0,17.27
177,vardo,83.92765247016317,33.87522796586197,16.7,86.0,75.0,20.71
178,botwood,48.88421281466546,-55.33499501348844,23.0,80.0,5.0,14.38
179,ushuaia,-88.6519112554345,-61.02736328031283,59.0,47.0,75.0,17.27
181,albany,-67.11869337662017,113.05940125391027,10.26,49.0,0.0,18.01
182,sorland,71.34378608078157,5.298953844950404,24.8,74.0,75.0,5.75
183,touros,0.7983957845441836,-24.837557699616212,84.2,65.0,75.0,13.8
184,cidreira,-42.87097765086662,-35.26962694202342,81.81,64.0,0.0,4.94
186,misratah,34.1651998381321,17.31958304338795,66.24,39.0,82.0,7.02
187,omboue,-6.0758206683887295,2.9800489526285787,84.0,70.0,98.0,9.78
188,kapaa,23.988925461684957,-168.79538672005975,73.74,88.0,75.0,21.85
190,necochea,-45.11618475795677,-56.5974530986159,91.33,31.0,0.0,5.28
191,zelenogorskiy,54.717321534012456,87.13268724651033,-20.2,83.0,75.0,6.71
192,comodoro rivadavia,-47.70465596534581,-64.96566823547754,69.8,56.0,0.0,8.05
193,kautokeino,69.42855462506066,22.820789701966277,-10.46,89.0,96.0,3.36
194,constitucion,24.72363750541284,-113.59341097277446,66.4,69.0,45.0,4.52
195,constitucion,23.0620288592512,-115.07740986366282,66.4,69.0,45.0,4.52
196,port alfred,-73.47903651388076,44.65661353869328,69.21,66.0,93.0,13.33
197,tuktoyaktuk,88.37036903967896,-117.412872751652,-11.4,87.0,96.0,6.98
198,arraial do cabo,-47.33626025023366,-22.96465443875067,84.2,61.0,75.0,19.57
199,chokurdakh,85.57726680976592,150.690300571161,-32.62,83.0,100.0,11.25
200,punta arenas,-80.02427628742545,-115.71465641100518,60.8,41.0,0.0,23.02
201,kojnare,43.28790810585403,24.180284003967927,62.6,27.0,40.0,11.5
202,barrow,80.37556349585446,-146.5752188011184,-0.4,78.0,1.0,20.71
203,airai,19.05341801075427,139.67026850599575,62.02,100.0,100.0,1.97
204,bredasdorp,-89.81358147599155,16.26911079111332,69.8,49.0,75.0,13.8
205,walvis bay,-23.64518050885367,13.835241611940603,78.8,61.0,75.0,8.05
206,barrow,88.09403138843939,-144.12858291380093,-0.4,78.0,1.0,20.71
207,puerto ayora,-6.53412234822261,-108.00433870965708,75.99,95.0,16.0,1.99
208,taoudenni,21.26937106195294,-1.7329990072345254,86.41,11.0,0.0,11.56
209,kloulklubed,7.373064750832256,133.89467773627433,80.6,83.0,75.0,10.36
210,constitucion,23.969998219068415,-114.90344849439533,66.4,69.0,45.0,4.52
211,kumluca,36.256864662855506,30.732136850657582,53.33,79.0,100.0,4.81
212,barrow,71.15517284800623,-162.68831116717212,-0.4,78.0,1.0,20.71
213,barrow,88.39291290704486,-156.45449998819515,-0.4,78.0,1.0,20.71
214,bluff,-78.92253883618022,170.606879851217,57.0,84.0,64.0,18.01
215,yellowknife,65.2093887293903,-117.48030020771347,-19.32,76.0,90.0,5.75
216,arkhangelsk,66.33935771660563,40.46092604650286,28.4,93.0,90.0,2.24
217,busselton,-54.241086716701965,100.70629089694535,60.94,79.0,0.0,8.43
218,faya,23.09242535736331,19.66406493305513,69.8,49.0,0.0,13.8
219,avarua,-38.30850218597173,-159.27851002111714,82.4,69.0,20.0,12.66
220,liptovsky hradok,49.1188654954795,19.751667518676072,38.41,65.0,20.0,23.02
222,busselton,-36.915566298344245,111.30374570153293,60.94,79.0,0.0,8.43
223,thompson,53.55938536737159,-96.99371930974702,-16.6,69.0,90.0,12.66
224,albany,-60.21690122909665,122.45757180477739,10.26,49.0,0.0,18.01
225,reconquista,-29.504930225860818,-60.375713714746425,91.62,48.0,0.0,8.19
226,maniitsoq,61.441605816341394,-57.679120715632024,15.87,77.0,45.0,7.34
227,mapastepec,14.809307228943325,-93.24854482597803,77.83,55.0,7.0,2.66
228,viransehir,36.90432966499131,39.75265594060599,42.87,62.0,50.0,7.67
229,bluff,-73.91412160664777,165.6639741606914,57.0,84.0,64.0,18.01
230,khatanga,73.7087025624364,102.37655912059972,-20.4,87.0,100.0,10.47
232,port alfred,-61.60306204517044,42.72433820497898,69.21,66.0,93.0,13.33
233,busselton,-46.382946951651796,107.48204437601942,60.94,79.0,0.0,8.43
234,huambo,-13.118073112912185,16.38705968836564,82.4,32.0,40.0,11.5
235,mataura,-75.16606282083008,-146.68766275166573,57.0,84.0,48.0,18.01
236,geraldton,-29.003994689083477,110.7225666901465,70.32,67.0,28.0,12.95
238,jamestown,-24.160966115342347,-19.73332652095445,15.91,86.0,90.0,2.53
239,port lincoln,-41.240207775219915,132.3102405311683,77.32,48.0,99.0,5.53
240,iqaluit,65.5890408702144,-72.89950050149433,1.4,78.0,40.0,16.11
241,mandalgovi,45.34922738469817,105.08276853914782,16.2,91.0,100.0,12.73
242,torbay,46.43004881447882,-47.4244148977981,29.35,74.0,20.0,10.36
